      25       9     2    -0.834           -0.118           -0.844            4.916  # OT
      26       9     1     0.417           -0.426           -0.247            5.597  # HT
      27       9     1     0.417            0.021           -1.736            5.289  # HT
      28      10     2    -0.834           -8.339           -3.319           -8.057  # OT
      29      10     1     0.417           -8.057           -4.261           -8.019  # HT
      30      10     1     0.417           -9.222           -3.401           -8.517  # HT
      31      11     2    -0.834            0.426           -2.396           -7.596  # OT
      32      11     1     0.417            0.761           -1.599           -8.006  # HT
      33      11     1     0.417            0.248           -2.111           -6.692  # HT
      34      12     2    -0.834            0.926           -4.635           -8.982  # OT
      35      12     1     0.417            1.138           -5.231           -8.246  # HT
      36      12     1     0.417            0.657           -3.788           -8.507  # HT
      37      13     2    -0.834           -1.353           -5.686            9.278  # OT
      38      13     1     0.417           -2.036           -6.389            9.326  # HT
      39      13     1     0.417           -1.957           -4.936            9.153  # HT
      40      14     2    -0.834           -5.701            7.774           -2.831  # OT
      41      14     1     0.417           -6.697            7.803           -2.678  # HT
      42      14     1     0.417           -5.467            8.755           -3.076  # HT
      43      15     2    -0.834           -1.108            2.977           -4.679  # OT
      44      15     1     0.417           -1.881            2.478           -4.557  # HT
      45      15     1     0.417           -0.658            2.557           -5.464  # HT
      46      16     2    -0.834           -7.826            8.468           -7.788  # OT
      47      16     1     0.417           -7.368            7.628           -7.797  # HT
      48      16     1     0.417           -7.069             9.12           -7.719  # HT
      49      17     2    -0.834            3.612             7.68            8.622  # OT
      50      17     1     0.417            3.744            7.414            9.508  # HT
      51      17     1     0.417            4.526            7.831            8.347  # HT
      52      18     2    -0.834            5.414           -3.431           -7.499  # OT
      53      18     1     0.417            6.224           -3.142           -7.872  # HT
      54      18     1     0.417            4.808             -3.3           -8.329  # HT
      55      19     2    -0.834           -0.065            2.876            0.191  # OT
      56      19     1     0.417           -0.291            2.098           -0.366  # HT
      57      19     1     0.417           -0.528            2.766            1.018  # HT
      58      20     2    -0.834            3.891           -8.081           -7.008  # OT
      59      20     1     0.417            4.198           -7.319           -6.578  # HT
      60      20     1     0.417            3.212           -8.423           -6.422  # HT
      61      21     2    -0.834           -1.177            0.581           -1.173  # OT
      62      21     1     0.417           -1.817            0.753           -1.852  # HT
      63      21     1     0.417           -1.611            0.061           -0.466  # HT
      64      22     2    -0.834           -0.922            1.967            2.734  # OT
      65      22     1     0.417           -1.772            1.561            2.993  # HT
      66      22     1     0.417           -0.488            2.194             3.56  # HT
      67      23     2    -0.834            0.282            -9.36           -7.947  # OT
      68      23     1     0.417            0.367           -9.041           -6.984  # HT
      69      23     1     0.417           -0.257           -8.677           -8.333  # HT
      70      24     2    -0.834           -5.382           -1.875           -2.223  # OT
      71      24     1     0.417           -4.595           -2.081           -1.686  # HT
      72      24     1     0.417           -5.998           -1.542           -1.578  # HT
      73      25     2    -0.834           -6.597           -5.313           -0.185  # OT
      74      25     1     0.417           -6.891           -4.728           -0.903  # HT
      75      25     1     0.417           -6.183           -6.027           -0.673  # HT
      76      26     2    -0.834           -6.724           -2.535            9.325  # OT
      77      26     1     0.417           -7.228           -3.009            9.964  # HT
      78      26     1     0.417           -6.396           -1.712            9.753  # HT
      79      27     2    -0.834           -6.881            0.325            3.158  # OT
      80      27     1     0.417           -6.402              0.9            2.512  # HT
      81      27     1     0.417            -6.56            -0.57            2.962  # HT
      82      28     2    -0.834           -7.622           -4.194            6.253  # OT
      83      28     1     0.417           -7.843           -3.839            7.099  # HT
      84      28     1     0.417           -6.699           -3.968            6.126  # HT
      85      29     2    -0.834           -5.983           -6.095            9.418  # OT
      86      29     1     0.417           -6.858           -5.958            9.132  # HT
      87      29     1     0.417           -5.418           -5.273            9.295  # HT
      88      30     2    -0.834           -4.427            4.804             9.09  # OT
      89      30     1     0.417           -4.041            5.339            9.808  # HT
      90      30     1     0.417           -4.131            5.413            8.331  # HT
      91      31     2    -0.834           -4.542            3.097           -5.411  # OT
      92      31     1     0.417           -4.327            3.019           -6.388  # HT
      93      31     1     0.417           -5.101            3.894           -5.343  # HT
      94      32     2    -0.834            -4.84            3.744           -2.046  # OT
      95      32     1     0.417           -3.952            3.422           -1.793  # HT
      96      32     1     0.417           -4.992            4.493           -1.472  # HT
      97      33     2    -0.834             0.39           -3.614            8.828  # OT
      98      33     1     0.417            0.688           -3.516            9.731  # HT
      99      33     1     0.417           -0.156           -4.411            8.921  # HT
     100      34     2    -0.834           -7.656            0.571           -7.376  # OT
     101      34     1     0.417           -7.878            0.753           -6.447  # HT
     102      34     1     0.417           -7.053           -0.209           -7.383  # HT
     103      35     2    -0.834            -7.29           -3.815            -2.46  # OT
     104      35     1     0.417           -7.533           -3.764           -3.439  # HT
     105      35     1     0.417            -6.59           -3.145            -2.42  # HT
     106      36     2    -0.834            0.929             4.75           -4.282  # OT
     107      36     1     0.417             0.05            4.541           -4.592  # HT
     108      36     1     0.417            1.401            3.879           -4.283  # HT
     109      37     2    -0.834           -9.253           -5.531            0.579  # OT
     110      37     1     0.417           -9.574           -6.432            0.339  # HT
     111      37     1     0.417           -8.495           -5.415            -0.01  # HT
     112      38     2    -0.834           -4.644           -4.612            6.046  # OT
     113      38     1     0.417           -4.116           -3.936            6.461  # HT
     114      38     1     0.417           -4.408           -5.378            6.537  # HT
     115      39     2    -0.834            0.704           -3.279            5.883  # OT
     116      39     1     0.417            0.901           -3.088            6.836  # HT
     117      39     1     0.417            0.127           -4.028            5.998  # HT
     118      40     2    -0.834           -2.973           -7.776            3.411  # OT
     119      40     1     0.417           -3.815           -7.199            3.535  # HT
     120      40     1     0.417           -3.308           -8.597            3.742  # HT
     121      41     2    -0.834            7.812           -4.229           -4.124  # OT
     122      41     1     0.417             7.22           -3.684            -4.62  # HT
     123      41     1     0.417            7.551           -5.131           -4.331  # HT
     124      42     2    -0.834           -5.972           -2.301            2.776  # OT
     125      42     1     0.417           -5.423           -2.807            2.138  # HT
     126      42     1     0.417           -6.829            -2.68            2.544  # HT
     127      43     2    -0.834            2.493           -0.549           -7.785  # OT
     128      43     1     0.417            2.908            -0.16           -7.013  # HT
     129      43     1     0.417            2.982           -1.359           -7.961  # HT
     130      44     2    -0.834            1.177            -0.39           -2.072  # OT
     131      44     1     0.417            0.443            0.172           -1.947  # HT
     132      44     1     0.417            0.866           -1.212           -1.702  # HT
     133      45     2    -0.834           -8.162           -6.794            5.398  # OT
     134      45     1     0.417           -7.799           -5.919            5.545  # HT
     135      45     1     0.417           -7.883           -7.001            4.422  # HT
     136      46     2    -0.834            6.133            2.593            6.908  # OT
     137      46     1     0.417            5.352            2.769            6.391  # HT
     138      46     1     0.417            5.887            1.876            7.511  # HT
     139      47     2    -0.834           -8.101            1.624            7.893  # OT
     140      47     1     0.417           -8.861            1.678            7.305  # HT
     141      47     1     0.417           -7.742            2.535            7.855  # HT
     142      48     2    -0.834            -0.78            3.904             7.34  # OT
     143      48     1     0.417            0.062            4.198            7.738  # HT
     144      48     1     0.417           -0.606            2.999            7.102  # HT
     145      49     2    -0.834            8.441            6.134            -6.16  # OT
     146      49     1     0.417             8.61            6.488           -7.032  # HT
     147      49     1     0.417            9.113            5.407           -6.039  # HT
     148      50     2    -0.834             5.43           -6.726           -2.593  # OT
     149      50     1     0.417            5.458           -7.259           -1.843  # HT
     150      50     1     0.417            5.933            -7.26            -3.23  # HT
     151      51     2    -0.834            3.134           -5.465           -3.441  # OT
     152      51     1     0.417            2.434           -6.068           -3.062  # HT
     153      51     1     0.417            3.959           -5.838           -3.035  # HT
     154      52     2    -0.834            0.295            4.066             4.32  # OT
     155      52     1     0.417            0.592            4.067            5.226  # HT
     156      52     1     0.417           -0.678            4.226             4.35  # HT
     157      53     2    -0.834            6.008            7.797             1.41  # OT
     158      53     1     0.417            6.695            7.702            0.684  # HT
     159      53     1     0.417            5.186            7.521            0.942  # HT
     160      54     2    -0.834            5.398           -8.448            8.246  # OT
     161      54     1     0.417            6.016           -8.049            7.566  # HT
     162      54     1     0.417            4.574           -7.989            8.109  # HT
     163      55     2    -0.834            -2.17            9.751           -8.005  # OT
     164      55     1     0.417           -2.743             9.87           -8.753  # HT
     165      55     1     0.417           -1.671            8.923           -8.115  # HT
     166      56     2    -0.834            5.027            1.249           -0.194  # OT
     167      56     1     0.417            5.636            0.953           -0.896  # HT
     168      56     1     0.417            4.929            2.194           -0.455  # HT
     169      57     2    -0.834             -3.2            6.659            7.184  # OT
     170      57     1     0.417           -2.857            6.649            6.327  # HT
     171      57     1     0.417           -2.891            7.502            7.568  # HT
     172      58     2    -0.834            4.603             8.11           -6.787  # OT
     173      58     1     0.417            4.275            7.655           -6.037  # HT
     174      58     1     0.417            3.842            8.606           -7.122  # HT
     175      59     2    -0.834           -8.385            7.355            4.355  # OT
     176      59     1     0.417           -8.775             6.48             4.42  # HT
     177      59     1     0.417           -9.141            7.984            4.051  # HT
     178      60     2    -0.834           -0.216             8.06            6.439  # OT
     179      60     1     0.417            0.576            8.166            5.922  # HT
     180      60     1     0.417           -0.059            8.584            7.234  # HT
     181      61     2    -0.834           -7.631             9.62            0.838  # OT
     182      61     1     0.417           -7.949            9.425            1.701  # HT
     183      61     1     0.417           -6.653            9.717            0.923  # HT
     184      62     2    -0.834            5.158            5.218           -8.547  # OT
     185      62     1     0.417            5.286            6.123            -8.84  # HT
     186      62     1     0.417            4.175            5.219           -8.413  # HT
     187      63     2    -0.834           -2.071           -0.399           -5.678  # OT
     188      63     1     0.417           -2.636             0.34           -6.088  # HT
     189      63     1     0.417           -2.682           -0.989            -5.18  # HT
     190      64     2    -0.834            -6.68           -8.561           -6.307  # OT
     191      64     1     0.417           -6.982           -8.737           -7.205  # HT
     192      64     1     0.417           -5.782           -8.263           -6.467  # HT
     193      65     2    -0.834            6.096           -1.595            0.628  # OT
     194      65     1     0.417            6.085            -0.61            0.715  # HT
     195      65     1     0.417            6.077           -1.652           -0.379  # HT
     196      66     2    -0.834            8.479           -6.911           -8.622  # OT
     197      66     1     0.417            7.536           -6.792           -8.426  # HT
     198      66     1     0.417            8.602            -7.86           -8.803  # HT
     199      67     2    -0.834            5.529           -4.018           -1.481  # OT
     200      67     1     0.417            6.398           -4.368           -1.188  # HT
     201      67     1     0.417            5.223           -4.667           -2.133  # HT
     202      68     2    -0.834           -5.461           -7.395           -1.705  # OT
     203      68     1     0.417            -4.54           -7.298           -1.877  # HT
     204      68     1     0.417           -5.566           -8.384           -1.637  # HT
     205      69     2    -0.834             8.35           -3.022            7.615  # OT
     206      69     1     0.417            8.415           -2.709            6.702  # HT
     207      69     1     0.417            7.398           -2.841            7.784  # HT
     208      70     2    -0.834            9.399            2.364            -8.02  # OT
     209      70     1     0.417            9.715            1.499           -8.402  # HT
     210      70     1     0.417            9.091            2.059           -7.154  # HT
     211      71     2    -0.834            2.793            3.364            2.168  # OT
     212      71     1     0.417            2.787            3.548            1.223  # HT
     213      71     1     0.417            1.995            3.794            2.399  # HT
     214      72     2    -0.834           -3.333           -2.453           -0.354  # OT
     215      72     1     0.417           -3.897           -3.025            0.296  # HT
     216      72     1     0.417           -2.442           -2.708            0.046  # HT
     217      73     2    -0.834            0.129            7.485            -3.45  # OT
     218      73     1     0.417           -0.769            7.467            -3.08  # HT
     219      73     1     0.417            0.108            6.702           -4.015  # HT
     220      74     2    -0.834           -5.346           -4.283           -4.977  # OT
     221      74     1     0.417           -4.941           -4.874           -5.605  # HT
     222      74     1     0.417           -4.591           -4.215           -4.366  # HT
     223      75     2    -0.834            2.336            4.905            -0.65  # OT
     224      75     1     0.417            1.849            5.588           -1.117  # HT
     225      75     1     0.417            1.568            4.375            -0.23  # HT
     226      76     2    -0.834           -4.512            4.255            3.212  # OT
     227      76     1     0.417           -3.721            4.126            3.709  # HT
     228      76     1     0.417           -5.136            3.991            3.878  # HT
     229      77     2    -0.834           -6.314           -1.647           -6.599  # OT
     230      77     1     0.417           -5.506            -2.07           -6.916  # HT
     231      77     1     0.417           -6.959           -2.273           -6.803  # HT
     232      78     2    -0.834            5.005            4.526            9.133  # OT
     233      78     1     0.417            5.742            3.941            9.238  # HT
     234      78     1     0.417            4.746            4.453            8.188  # HT
     235      79     2    -0.834            5.427            3.899            3.418  # OT
     236      79     1     0.417            5.598            4.703            3.915  # HT
     237      79     1     0.417            4.569            4.032            2.994  # HT
     238      80     2    -0.834            5.117            6.342             5.32  # OT
     239      80     1     0.417             4.19            6.658            5.235  # HT
     240      80     1     0.417            5.725             7.08             4.95  # HT
     241      81     2    -0.834             0.03            1.441           -6.566  # OT
     242      81     1     0.417           -0.726            0.827           -6.578  # HT
     243      81     1     0.417            0.533            1.362           -7.339  # HT
     244      82     2    -0.834             0.55           -0.456            1.315  # OT
     245      82     1     0.417            0.055            0.343            1.396  # HT
     246      82     1     0.417             1.46           -0.154            1.337  # HT
     247      83     2    -0.834            7.196            8.038            3.777  # OT
     248      83     1     0.417            7.492            7.085             3.75  # HT
     249      83     1     0.417            6.868            8.082            2.855  # HT
     250      84     2    -0.834            3.068           -7.086            0.149  # OT
     251      84     1     0.417            2.803           -7.527           -0.705  # HT
     252      84     1     0.417             4.01           -7.151            0.112  # HT
     253      85     2    -0.834            -4.55           -0.933           -4.663  # OT
     254      85     1     0.417           -5.278            -1.16           -5.289  # HT
     255      85     1     0.417           -5.061            -1.23           -3.883  # HT
     256      86     2    -0.834           -6.703            8.771            7.303  # OT
     257      86     1     0.417           -6.087            9.272            7.825  # HT
     258      86     1     0.417           -6.384            8.935            6.408  # HT
     259      87     2    -0.834           -8.557            -6.02            8.627  # OT
     260      87     1     0.417           -8.464            -6.95            8.247  # HT
     261      87     1     0.417           -9.411           -5.718            8.256  # HT
     262      88     2    -0.834           -1.057            9.607           -0.607  # OT
     263      88     1     0.417            -0.11            9.666           -0.826  # HT
     264      88     1     0.417           -1.449            9.202           -1.414  # HT
     265      89     2    -0.834             3.34             3.56            6.477  # OT
     266      89     1     0.417              3.4            3.568            5.542  # HT
     267      89     1     0.417            2.852            4.406            6.633  # HT
     268      90     2    -0.834            4.403           -2.185            5.212  # OT
     269      90     1     0.417            3.532           -1.794            4.911  # HT
     270      90     1     0.417            4.885           -2.319            4.373  # HT
     271      91     2    -0.834           -3.143            1.138           -3.171  # OT
     272      91     1     0.417           -3.893             1.75             -3.2  # HT
     273      91     1     0.417            -3.52            0.387           -3.647  # HT
     274      92     2    -0.834            2.113           -9.079           -5.058  # OT
     275      92     1     0.417            2.819           -9.365           -4.438  # HT
     276      92     1     0.417            1.814           -8.104           -4.777  # HT
     277      93     2    -0.834           -0.803           -5.625            5.964  # OT
     278      93     1     0.417           -0.837            -6.41            5.387  # HT
     279      93     1     0.417           -1.484           -5.833            6.604  # HT
     280      94     2    -0.834           -7.579           -6.225           -4.942  # OT
     281      94     1     0.417           -7.316           -7.066           -5.348  # HT
     282      94     1     0.417           -6.781            -5.66           -4.952  # HT
     283      95     2    -0.834            1.518           -7.859            4.835  # OT
     284      95     1     0.417            1.356           -7.231            4.101  # HT
     285      95     1     0.417            2.345           -8.273            4.583  # HT
     286      96     2    -0.834           -6.826           -8.416            6.976  # OT
     287      96     1     0.417            -7.63           -7.923             6.81  # HT
     288      96     1     0.417            -6.73           -9.039            6.252  # HT
     289      97     2    -0.834            0.848            0.071            8.631  # OT
     290      97     1     0.417            0.345            0.477            7.907  # HT
     291      97     1     0.417            1.663            0.551            8.638  # HT
     292      98     2    -0.834           -4.859           -8.389           -9.501  # OT
     293      98     1     0.417           -5.303            -8.89           -8.766  # HT
     294      98     1     0.417           -3.969           -8.698           -9.414  # HT
     295      99     2    -0.834            7.931            4.372            1.594  # OT
     296      99     1     0.417             7.01            4.424            1.287  # HT
     297      99     1     0.417            7.926            4.956            2.399  # HT
     298     100     2    -0.834           -7.491           -6.495             2.91  # OT
     299     100     1     0.417           -7.886           -5.862            2.315  # HT
     300     100     1     0.417           -7.285           -7.288            2.383  # HT
     301     101     2    -0.834            4.354           -8.648            4.004  # OT
     302     101     1     0.417            4.694           -9.377            4.565  # HT
     303     101     1     0.417            4.573           -7.805            4.426  # HT
     304     102     2    -0.834           -4.539           -3.246           -8.057  # OT
     305     102     1     0.417           -3.588           -3.373           -7.982  # HT
     306     102     1     0.417           -4.791           -4.044           -8.566  # HT
     307     103     2    -0.834            8.063            4.437            6.912  # OT
     308     103     1     0.417            8.739            3.888            7.373  # HT
     309     103     1     0.417            7.184            3.977            6.958  # HT
     310     104     2    -0.834           -3.858            1.858            6.052  # OT
     311     104     1     0.417           -4.238            2.642            5.675  # HT
     312     104     1     0.417           -4.434            1.146            5.661  # HT
     313     105     2    -0.834            1.187            9.104            8.681  # OT
     314     105     1     0.417            2.029            8.566            8.863  # HT
     315     105     1     0.417            0.574            8.773            9.364  # HT
     316     106     2    -0.834             1.78            3.509           -9.017  # OT
     317     106     1     0.417            2.311            3.422           -8.206  # HT
     318     106     1     0.417            2.379            3.816             -9.7  # HT
     319     107     2    -0.834             3.41            3.796           -6.794  # OT
     320     107     1     0.417             2.86            3.342           -6.048  # HT
     321     107     1     0.417            4.378            3.624           -6.514  # HT
     322     108     2    -0.834           -2.686           -9.772           -0.848  # OT
     323     108     1     0.417           -2.553           -9.804           -1.843  # HT
     324     108     1     0.417           -1.781           -9.664           -0.574  # HT
     325     109     2    -0.834           -9.711            0.538            3.468  # OT
     326     109     1     0.417           -9.714            0.937            2.602  # HT
     327     109     1     0.417           -8.738            0.357            3.669  # HT
     328     110     2    -0.834            6.214           -2.153           -5.234  # OT
     329     110     1     0.417            5.254           -2.008           -4.839  # HT
     330     110     1     0.417            5.905           -2.608           -6.004  # HT
     331     111     2    -0.834             2.44            2.407            -4.63  # OT
     332     111     1     0.417            1.652            1.887           -4.895  # HT
     333     111     1     0.417            2.893            1.867           -4.023  # HT
     334     112     2    -0.834           -3.032            1.629           -7.647  # OT
     335     112     1     0.417           -3.425            0.896           -8.193  # HT
     336     112     1     0.417           -2.917             2.29            -8.41  # HT
     337     113     2    -0.834            3.533             0.55            -2.84  # OT
     338     113     1     0.417            2.608            0.309            -2.51  # HT
     339     113     1     0.417            4.008             0.94           -2.075  # HT
     340     114     2    -0.834            1.706            5.811            6.829  # OT
     341     114     1     0.417            0.892            6.347             6.59  # HT
     342     114     1     0.417            2.344            6.466            7.162  # HT
     343     115     2    -0.834            1.642             9.03           -5.134  # OT
     344     115     1     0.417            0.752            8.786           -4.791  # HT
     345     115     1     0.417            1.534            9.147           -6.103  # HT
     346     116     2    -0.834            2.814            7.906           -2.617  # OT
     347     116     1     0.417            3.379             7.41           -3.312  # HT
     348     116     1     0.417            1.963            7.994           -3.046  # HT
     349     117     2    -0.834            0.963           -8.263             1.79  # OT
     350     117     1     0.417            0.319            -7.76            1.334  # HT
     351     117     1     0.417            1.709           -7.833             1.21  # HT
     352     118     2    -0.834           -4.474           -1.631            4.858  # OT
     353     118     1     0.417            -5.05           -1.782            4.072  # HT
     354     118     1     0.417           -5.055           -1.081            5.363  # HT
     355     119     2    -0.834            4.776           -5.061            2.443  # OT
     356     119     1     0.417            4.636           -4.048            2.252  # HT
     357     119     1     0.417            3.865           -5.288            2.604  # HT
     358     120     2    -0.834           -2.471           -5.492           -8.604  # OT
     359     120     1     0.417           -1.687           -5.418           -9.143  # HT
     360     120     1     0.417           -3.217           -5.489           -9.232  # HT
     361     121     2    -0.834            9.008           -7.803            9.861  # OT
     362     121     1     0.417            8.936           -6.914            9.425  # HT
     363     121     1     0.417            9.532           -8.289            9.161  # HT
     364     122     2    -0.834              1.2           -5.849           -6.529  # OT
     365     122     1     0.417            2.053            -5.64           -6.072  # HT
     366     122     1     0.417            0.572           -5.574           -5.862  # HT
     367     123     2    -0.834           -5.116           -5.919            3.713  # OT
     368     123     1     0.417            -5.03           -5.254            4.373  # HT
     369     123     1     0.417           -6.068           -6.025            3.593  # HT
     370     124     2    -0.834            3.867           -5.376           -6.046  # OT
     371     124     1     0.417            4.067           -5.359           -5.096  # HT
     372     124     1     0.417            4.122           -4.506           -6.352  # HT
     373     125     2    -0.834            7.422             -6.6           -5.798  # OT
     374     125     1     0.417            8.195           -6.566           -6.402  # HT
     375     125     1     0.417            7.397           -7.575           -5.593  # HT
     376     126     2    -0.834            6.691            7.916           -3.241  # OT
     377     126     1     0.417            6.406            8.553           -3.908  # HT
     378     126     1     0.417            6.815            8.526           -2.418  # HT
     379     127     2    -0.834            8.193             7.97            -0.25  # OT
     380     127     1     0.417            7.958            8.911           -0.167  # HT
     381     127     1     0.417            9.151             7.99           -0.353  # HT
     382     128     2    -0.834            7.427            -1.54            5.062  # OT
     383     128     1     0.417            6.459           -1.477            5.043  # HT
     384     128     1     0.417            7.637           -2.231            4.388  # HT
     385     129     2    -0.834           -6.826            1.159           -4.046  # OT
     386     129     1     0.417           -6.096            1.073           -4.648  # HT
     387     129     1     0.417           -6.796            2.104           -3.871  # HT
     388     130     2    -0.834            2.922           -7.089            7.412  # OT
     389     130     1     0.417            2.421           -7.569            8.089  # HT
     390     130     1     0.417             2.24           -7.004            6.701  # HT
     391     131     2    -0.834           -3.388           -6.604            7.042  # OT
     392     131     1     0.417           -3.862           -7.013             7.83  # HT
     393     131     1     0.417           -3.752           -7.117            6.306  # HT
     394     132     2    -0.834           -6.372            5.453           -0.316  # OT
     395     132     1     0.417           -6.396            6.368           -0.635  # HT
     396     132     1     0.417           -6.734            5.478            0.592  # HT
     397     133     2    -0.834           -8.359            8.264           -1.864  # OT
     398     133     1     0.417           -9.245             8.49           -1.992  # HT
     399     133     1     0.417           -8.019            9.003           -1.335  # HT
     400     134     2    -0.834            4.269            0.001           -5.631  # OT
     401     134     1     0.417            4.973            0.528           -5.248  # HT
     402     134     1     0.417             3.69           -0.141           -4.908  # HT
     403     135     2    -0.834            4.691            3.817            -0.95  # OT
     404     135     1     0.417            5.162            4.372           -1.615  # HT
     405     135     1     0.417            3.821             4.25           -0.887  # HT
     406     136     2    -0.834            2.273           -4.576            0.404  # OT
     407     136     1     0.417            2.384           -5.528             0.21  # HT
     408     136     1     0.417            3.153           -4.286            0.501  # HT
     409     137     2    -0.834           -6.241            3.253            5.143  # OT
     410     137     1     0.417           -6.448            3.546            6.059  # HT
     411     137     1     0.417           -7.138            3.321             4.74  # HT
     412     138     2    -0.834           -2.681            4.432            5.015  # OT
     413     138     1     0.417           -2.367            5.319            4.742  # HT
     414     138     1     0.417           -2.298            4.303            5.933  # HT
     415     139     2    -0.834             7.29            9.292           -7.641  # OT
     416     139     1     0.417            7.571            8.413           -7.928  # HT
     417     139     1     0.417            7.248            9.245           -6.654  # HT
     418     140     2    -0.834            9.066            6.468           -3.203  # OT
     419     140     1     0.417              8.3             6.93           -2.811  # HT
     420     140     1     0.417            8.744            6.292           -4.117  # HT
     421     141     2    -0.834           -6.883            1.819             0.07  # OT
     422     141     1     0.417            -6.51            2.496           -0.477  # HT
     423     141     1     0.417           -6.063            1.583            0.539  # HT
     424     142     2    -0.834           -9.451            6.393            0.366  # OT
     425     142     1     0.417           -8.708            6.322            1.016  # HT
     426     142     1     0.417           -9.335            7.283           -0.028  # HT
     427     143     2    -0.834            7.347           -3.106             2.71  # OT
     428     143     1     0.417            7.035           -2.719            1.931  # HT
     429     143     1     0.417            7.688           -3.953            2.386  # HT
     430     144     2    -0.834            5.811            5.289             -2.8  # OT
     431     144     1     0.417            5.614            4.969           -3.691  # HT
     432     144     1     0.417            6.024            6.198           -3.013  # HT
     433     145     2    -0.834            8.327           -9.625            1.458  # OT
     434     145     1     0.417            8.825           -9.859            2.294  # HT
     435     145     1     0.417            8.403           -8.634             1.38  # HT
     436     146     2    -0.834             0.05           -4.395           -4.242  # OT
     437     146     1     0.417            0.155           -3.446           -4.444  # HT
     438     146     1     0.417            0.797           -4.611           -3.691  # HT
     439     147     2    -0.834           -2.119           -6.482             -4.3  # OT
     440     147     1     0.417            -1.45           -5.775           -4.188  # HT
     441     147     1     0.417            -2.93           -6.166           -3.831  # HT
     442     148     2    -0.834           -1.441           -6.485            1.535  # OT
     443     148     1     0.417           -1.565           -5.702            2.155  # HT
     444     148     1     0.417           -2.045           -7.101            1.952  # HT
     445     149     2    -0.834            3.039            0.511            1.777  # OT
     446     149     1     0.417            3.825            0.589            1.282  # HT
     447     149     1     0.417            2.883            1.473            1.916  # HT
     448     150     2    -0.834            8.189           -5.418            8.849  # OT
     449     150     1     0.417            7.592           -5.228            9.591  # HT
     450     150     1     0.417            8.462           -4.571            8.518  # HT
     451     151     2    -0.834            5.316           -6.024            5.033  # OT
     452     151     1     0.417            5.353           -5.735            4.065  # HT
     453     151     1     0.417            4.585           -5.467             5.46  # HT
     454     152     2    -0.834             -1.6           -4.448            3.557  # OT
     455     152     1     0.417            -0.93            -4.76            4.185  # HT
     456     152     1     0.417           -2.261           -4.055            4.163  # HT
     457     153     2    -0.834             3.87           -2.526            2.187  # OT
     458     153     1     0.417            3.209           -1.927            2.633  # HT
     459     153     1     0.417            4.457           -1.971            1.659  # HT
     460     154     2    -0.834              3.6            7.247           -0.002  # OT
     461     154     1     0.417            3.256            6.385            0.107  # HT
     462     154     1     0.417            3.616            7.337           -0.953  # HT
     463     155     2    -0.834            5.465           -2.045            7.814  # OT
     464     155     1     0.417             5.15           -2.021            6.932  # HT
     465     155     1     0.417            4.706           -2.437            8.306  # HT
     466     156     2    -0.834           -0.984           -5.914           -1.186  # OT
     467     156     1     0.417           -0.623           -4.999           -1.187  # HT
     468     156     1     0.417           -1.274           -6.259           -0.339  # HT
     469     157     2    -0.834            9.455           -8.744            6.817  # OT
     470     157     1     0.417            9.976           -8.253            6.255  # HT
     471     157     1     0.417             8.57           -8.359            6.719  # HT
     472     158     2    -0.834            8.953            -7.05            3.144  # OT
     473     158     1     0.417            8.909           -6.614            4.019  # HT
     474     158     1     0.417            9.636            -7.66            3.342  # HT
